14727 1 3 0.000000 5.405340 16.194288 4.071094 # W 
14728 1 3 0.000000 6.339646 11.924894 2.252168 # W 
14729 1 3 0.000000 10.157001 7.476577 4.040554 # W 
14730 1 3 0.000000 11.700709 4.670085 6.445350 # W 
14731 1 3 0.000000 12.124295 8.417993 0.142543 # W 
14732 1 3 0.000000 16.430435 15.726240 4.279791 # W 
14733 1 3 0.000000 18.969984 12.613161 6.364713 # W 
14734 1 3 0.000000 6.419506 11.850464 0.247496 # W 
14735 1 3 0.000000 2.173700 18.605684 1.656531 # W 
14736 1 3 0.000000 18.114910 10.353275 0.827402 # W 
14737 1 3 0.000000 15.002062 7.552633 5.521168 # W 
14738 1 3 0.000000 3.665915 4.219398 6.551844 # W 
14739 1 3 0.000000 10.732403 5.358759 5.892577 # W 
14740 1 3 0.000000 18.750252 15.882862 3.338087 # W 
14741 1 3 0.000000 10.733107 0.636923 6.218599 # W 
14742 1 3 0.000000 1.066026 14.425346 5.080209 # W 
14743 1 3 0.000000 11.118730 5.956584 0.260714 # W 
14744 1 3 0.000000 0.847340 13.565863 0.004487 # W 
14745 1 3 0.000000 14.442976 2.964984 7.010448 # W 
14746 1 3 0.000000 10.112429 17.191814 3.473978 # W 
14747 1 3 0.000000 13.599390 18.410639 0.507131 # W 
14748 1 3 0.000000 13.540487 15.705603 7.362110 # W 
14749 1 3 0.000000 10.425296 3.744361 6.814508 # W 
14750 1 3 0.000000 19.069916 4.593804 0.922555 # W 
14751 1 3 0.000000 14.163661 17.814716 1.447570 # W 
14752 1 3 0.000000 11.801315 1.768781 3.139340 # W 
14753 6 3 0.000000 1.338119 10.750298 2.090771 # W 
14754 1 3 0.000000 14.237151 18.884432 5.000635 # W 
14755 6 3 0.000000 3.564103 5.809511 3.083371 # W 
14756 1 3 0.000000 1.249520 18.611433 0.868785 # W 
14757 1 3 0.000000 13.487100 2.466117 1.905555 # W 
14758 6 3 0.000000 2.721742 6.436484 3.091155 # W 
14759 1 3 0.000000 5.495401 4.332885 2.762769 # W 
14760 1 3 0.000000 15.020380 9.125338 6.668430 # W 
14761 1 3 0.000000 7.072045 15.076554 2.643486 # W 
14762 1 3 0.000000 13.802443 1.276888 1.622860 # W 
14763 1 3 0.000000 6.945426 17.450264 6.952125 # W 
14764 1 3 0.000000 15.698121 1.651275 1.027601 # W 
14765 1 3 0.000000 3.730207 18.426247 0.683161 # W 
14766 1 3 0.000000 8.211958 1.754905 7.327376 # W 
14767 1 3 0.000000 9.083137 15.381353 4.079712 # W 
14768 1 3 0.000000 1.255273 18.637648 1.462097 # W 
14769 1 3 0.000000 16.486229 12.027645 7.167243 # W 
14770 1 3 0.000000 14.451073 14.435662 0.501519 # W 
14771 1 3 0.000000 18.952789 10.017287 7.027618 # W 
14772 1 3 0.000000 13.631600 2.703202 5.207234 # W 
14773 1 3 0.000000 11.180260 2.261028 4.391405 # W 
14774 1 3 0.000000 17.825541 17.692331 5.805965 # W 
14775 1 3 0.000000 14.012357 17.818760 7.194460 # W 
14776 1 3 0.000000 12.824852 14.137923 1.797403 # W 
14777 1 3 0.000000 1.582784 18.654612 0.007318 # W 
14778 1 3 0.000000 2.820584 19.317200 3.502007 # W 
14779 1 3 0.000000 8.516451 16.989309 3.652181 # W 
14780 1 3 0.000000 7.502173 7.925157 7.100402 # W 
14781 1 3 0.000000 3.345555 5.521989 5.228869 # W 
14782 1 3 0.000000 3.981529 18.265835 5.729264 # W 
14783 1 3 0.000000 19.406315 2.671999 0.805855 # W 
14784 1 3 0.000000 16.436344 9.614519 7.480098 # W 
14785 1 3 0.000000 17.935699 3.620445 0.183045 # W 
14786 1 3 0.000000 1.461204 12.899139 1.601879 # W 
14787 1 3 0.000000 13.192447 16.028112 1.658383 # W 
14788 1 3 0.000000 5.695656 0.048752 4.617201 # W 
14789 1 3 0.000000 9.376301 12.308782 0.826476 # W 
14790 1 3 0.000000 9.149573 1.633234 1.980045 # W 
14791 1 3 0.000000 17.031733 6.897041 3.877111 # W 
14792 8 3 0.000000 0.077765 5.073244 4.055890 # W 
14793 6 3 0.000000 2.685719 1.965274 2.488150 # W 
14794 1 3 0.000000 12.820182 2.530896 4.470239 # W 
14795 1 3 0.000000 2.666693 18.272722 4.164712 # W 
14796 1 3 0.000000 1.904251 14.420741 3.252484 # W 
14797 1 3 0.000000 12.682546 16.514006 6.171618 # W 
14798 1 3 0.000000 11.989075 14.884197 2.217784 # W 
14799 1 3 0.000000 12.183237 14.677902 1.009925 # W 
14800 1 3 0.000000 18.092533 10.372658 5.621754 # W 
14801 6 3 0.000000 2.951940 4.530567 4.352418 # W 
14802 7 3 0.000000 1.444571 2.609075 1.813384 # W 
14803 1 3 0.000000 14.181946 7.291085 4.122217 # W 
14804 1 3 0.000000 11.135787 5.498331 3.224956 # W 
14805 1 3 0.000000 17.245457 11.113119 6.157941 # W 
14806 1 3 0.000000 7.920665 1.785517 4.926665 # W 
14807 1 3 0.000000 12.219857 12.473206 5.277104 # W 
14808 1 3 0.000000 8.371099 3.710428 1.501433 # W 
14809 1 3 0.000000 12.964818 6.679187 0.729879 # W 
14810 1 3 0.000000 18.158667 14.444202 4.068312 # W 
14811 1 3 0.000000 4.674092 12.201695 1.732179 # W 
14812 1 3 0.000000 12.313693 15.741778 2.790816 # W 
14813 1 3 0.000000 12.468086 9.584413 1.297198 # W 
14814 1 3 0.000000 0.343013 11.892566 4.709321 # W 
14815 1 3 0.000000 18.553581 12.964057 4.609257 # W 
14816 1 3 0.000000 17.356672 0.584966 6.590339 # W 
14817 1 3 0.000000 6.632622 1.168399 7.244502 # W 
14818 8 3 0.000000 4.577123 8.677091 2.810254 # W 
14819 1 3 0.000000 13.092784 12.486005 4.567194 # W 
14820 1 3 0.000000 15.735903 17.854067 6.020304 # W 
14821 1 3 0.000000 12.027684 9.049605 0.094918 # W 
14822 1 3 0.000000 0.015862 13.584102 4.027062 # W 
14823 1 3 0.000000 0.325439 4.187241 5.383172 # W 
14824 1 3 0.000000 12.143629 19.416136 3.562872 # W 
14825 1 3 0.000000 5.715984 0.152314 5.216444 # W 
14826 1 3 0.000000 11.271356 0.817468 1.544674 # W 
14827 1 3 0.000000 15.828932 1.679863 6.058821 # W 
14828 1 3 0.000000 14.644841 17.002584 0.075026 # W 
14829 1 3 0.000000 16.297068 2.417772 4.863602 # W 
14830 1 3 0.000000 2.605715 8.523488 7.212009 # W 
14831 1 3 0.000000 18.243023 15.923158 5.485223 # W 
14832 1 3 0.000000 16.809961 8.591278 4.677063 # W 
14833 6 3 0.000000 3.015486 9.150843 0.086986 # W 
14834 8 3 0.000000 4.156183 9.463625 4.009573 # W 
14835 6 3 0.000000 0.253394 11.671133 0.917662 # W 
14836 1 3 0.000000 15.039806 16.507271 0.028582 # W 
14837 1 3 0.000000 4.445819 19.320490 5.450911 # W 
14838 1 3 0.000000 17.318108 0.105690 3.787016 # W 
14839 1 3 0.000000 11.334772 9.179787 2.662624 # W 
14840 1 3 0.000000 11.835438 17.085762 4.943477 # W 
14841 9 3 0.000000 2.017947 1.014675 2.104320 # W 
14842 1 3 0.000000 17.928576 16.616137 5.661771 # W 
14843 1 3 0.000000 10.884827 8.546364 0.686915 # W 
14844 1 3 0.000000 15.577290 7.104441 3.389886 # W 
14845 1 3 0.000000 9.598989 11.922047 0.475820 # W 
14846 1 3 0.000000 18.044580 6.958668 5.830804 # W 
14847 1 3 0.000000 18.454760 3.094877 2.899539 # W 
14848 1 3 0.000000 13.824552 11.927450 2.622710 # W 
14849 1 3 0.000000 11.365716 9.865239 0.078560 # W 
14850 1 3 0.000000 4.399023 1.035886 5.464767 # W 
14851 1 3 0.000000 3.468320 12.314611 5.873825 # W 
14852 1 3 0.000000 4.206859 18.533030 0.963593 # W 
14853 1 3 0.000000 18.129219 8.536209 7.459531 # W 
14854 1 3 0.000000 12.448850 2.047456 1.437531 # W 
14855 1 3 0.000000 5.367574 8.493632 0.015934 # W 
14856 1 3 0.000000 14.040810 13.505807 2.695607 # W 
14857 1 3 0.000000 11.419168 5.231103 4.748712 # W 
14858 1 3 0.000000 11.775783 12.742018 3.357483 # W 
14859 1 3 0.000000 12.055797 6.508956 0.675837 # W 
14860 1 3 0.000000 2.240842 18.137953 1.374326 # W 
14861 1 3 0.000000 8.111879 5.361057 4.531414 # W 
14862 1 3 0.000000 17.807962 0.512492 2.058444 # W 
14863 9 3 0.000000 3.536263 0.596755 1.818674 # W 
14864 1 3 0.000000 2.895775 6.994124 6.111335 # W 
14865 1 3 0.000000 2.235563 13.077241 4.115457 # W 
14866 7 3 0.000000 0.256193 2.471006 4.666708 # W 
14867 1 3 0.000000 18.419666 2.356933 4.139929 # W 
14868 1 3 0.000000 0.520726 4.995974 5.490804 # W 
14869 1 3 0.000000 14.682386 4.573050 2.601487 # W 
14870 1 3 0.000000 12.143769 13.898348 1.991402 # W 
14871 1 3 0.000000 5.323418 17.228758 2.722195 # W 
14872 1 3 0.000000 7.844734 8.014891 6.219462 # W 
14873 1 3 0.000000 8.324550 18.591728 2.842743 # W 
14874 1 3 0.000000 18.538818 0.065062 4.831469 # W 
14875 1 3 0.000000 18.393913 1.779060 4.017121 # W 
14876 1 3 0.000000 16.896099 4.042539 5.487472 # W 
14877 1 3 0.000000 19.172100 14.440741 3.122299 # W 
14878 1 3 0.000000 13.162925 14.714464 3.558635 # W 
14879 1 3 0.000000 3.879455 12.636644 4.511473 # W 
14880 1 3 0.000000 5.912329 15.288451 3.212410 # W 
14881 1 3 0.000000 8.601263 11.442140 5.332864 # W 
14882 1 3 0.000000 5.655609 15.825511 4.853882 # W 
14883 1 3 0.000000 18.908131 3.580691 1.503203 # W 
14884 1 3 0.000000 17.613659 2.253315 1.270867 # W 
14885 1 3 0.000000 17.712849 13.485597 7.189443 # W 
14886 1 3 0.000000 10.826880 11.355488 0.498250 # W 
14887 1 3 0.000000 17.549847 7.091557 5.179723 # W 
14888 1 3 0.000000 9.434844 13.886502 6.776276 # W 
14889 1 3 0.000000 7.241730 4.932104 0.830137 # W 
14890 1 3 0.000000 17.428808 13.910111 1.592923 # W 
14891 1 3 0.000000 14.782337 12.769899 4.897721 # W 
14892 1 3 0.000000 6.621698 0.597890 6.078829 # W 
14893 1 3 0.000000 6.174286 16.255945 5.374849 # W 
14894 1 3 0.000000 18.714243 17.986038 1.181673 # W 
14895 1 3 0.000000 7.274440 12.936544 0.678453 # W 
14896 1 3 0.000000 10.709348 4.629324 0.972146 # W 
14897 6 3 0.000000 1.572995 8.282830 0.536058 # W 
14898 1 3 0.000000 10.744754 17.283087 5.227765 # W 
14899 1 3 0.000000 17.996956 17.742521 0.329121 # W 
14900 1 3 0.000000 7.252192 5.953404 3.989310 # W 
14901 1 3 0.000000 6.396623 12.644906 2.246180 # W 
14902 1 3 0.000000 10.372174 1.611942 4.572516 # W 
14903 6 3 0.000000 3.611433 4.963025 0.419495 # W 
14904 1 3 0.000000 8.379133 18.376034 3.485884 # W 
14905 1 3 0.000000 17.021055 7.580202 2.755306 # W 
14906 1 3 0.000000 9.872541 4.506132 5.250020 # W 
14907 1 3 0.000000 2.310901 10.014856 3.049452 # W 
14908 1 3 0.000000 3.684808 4.076025 5.121810 # W 
14909 1 3 0.000000 12.745789 13.786240 7.476528 # W 
14910 1 3 0.000000 15.881276 10.811510 2.235461 # W 
14911 1 3 0.000000 7.998922 4.542741 7.473156 # W 
14912 7 3 0.000000 2.044537 3.844872 3.510386 # W 
14913 1 3 0.000000 9.175134 0.160425 4.862408 # W 
14914 1 3 0.000000 13.776208 15.986884 1.540523 # W 
14915 8 3 0.000000 3.205570 9.017233 2.677380 # W 
14916 1 3 0.000000 6.104099 17.260323 5.312280 # W 
14917 1 3 0.000000 15.476271 10.225056 5.650974 # W 
14918 1 3 0.000000 17.431662 16.020279 5.905833 # W 
14919 1 3 0.000000 12.115710 17.088682 4.464776 # W 
14920 1 3 0.000000 12.874229 12.465578 7.415546 # W 
14921 1 3 0.000000 8.736571 6.516323 2.749932 # W 
14922 1 3 0.000000 7.272076 15.608637 0.608967 # W 
14923 1 3 0.000000 5.760742 16.769789 0.905399 # W 
14924 1 3 0.000000 7.988305 8.379472 5.342281 # W 
14925 1 3 0.000000 3.604969 12.644392 6.717356 # W 
14926 1 3 0.000000 0.339518 13.563186 2.463412 # W 
14927 8 3 0.000000 1.925318 8.272669 2.650190 # W 
14928 1 3 0.000000 7.852221 2.506443 1.922896 # W 
14929 1 3 0.000000 0.735652 18.408960 6.294292 # W 
14930 1 3 0.000000 8.431510 18.700745 5.729331 # W 
14931 9 3 0.000000 2.773711 0.947905 0.182854 # W 
14932 1 3 0.000000 0.001384 10.738797 2.706348 # W 
14933 1 3 0.000000 18.484043 13.636812 0.839924 # W 
14934 1 3 0.000000 7.707337 16.427252 3.125035 # W 
14935 1 3 0.000000 1.987813 19.046663 0.636433 # W 
14936 1 3 0.000000 17.407764 7.639307 6.682339 # W 
14937 1 3 0.000000 4.115730 8.979254 5.527810 # W 
14938 1 3 0.000000 11.411769 11.754386 3.388828 # W 
14939 1 3 0.000000 6.343069 9.773882 5.870615 # W 
14940 1 3 0.000000 16.431187 1.704705 2.876495 # W 
14941 1 3 0.000000 6.422799 13.483247 0.575308 # W 
14942 1 3 0.000000 14.273337 5.429621 1.925566 # W 
14943 1 3 0.000000 18.429567 14.297436 6.333401 # W 
14944 1 3 0.000000 12.908336 5.754442 1.227056 # W 
14945 6 3 0.000000 4.645295 11.696292 0.730031 # W 
14946 1 3 0.000000 8.093462 16.947231 6.869550 # W 
14947 1 3 0.000000 10.379529 2.012534 3.964001 # W 
14948 1 3 0.000000 11.396895 0.570599 6.583500 # W 
14949 1 3 0.000000 2.560927 9.428007 5.822453 # W 
14950 1 3 0.000000 16.575068 15.939891 4.811993 # W 
14951 1 3 0.000000 2.023197 15.120817 4.177040 # W 
14952 1 3 0.000000 10.883609 18.755770 1.021167 # W 
14953 6 3 0.000000 0.006043 5.769610 2.003809 # W 
14954 1 3 0.000000 8.776806 5.842112 5.634048 # W 
14955 1 3 0.000000 3.209103 18.070808 2.671308 # W 
14956 1 3 0.000000 5.320868 4.517335 1.547749 # W 
14957 1 3 0.000000 13.060134 17.485573 4.533890 # W 
14958 1 3 0.000000 13.540092 7.022993 3.103770 # W 
14959 1 3 0.000000 5.230750 18.009455 1.822787 # W 
14960 1 3 0.000000 12.065902 2.557139 4.233748 # W 
14961 1 3 0.000000 13.926704 0.017890 6.477624 # W 
14962 1 3 0.000000 13.314759 16.989511 3.345338 # W 
14963 1 3 0.000000 0.252122 18.122568 6.683026 # W 
14964 6 3 0.000000 3.626823 9.989908 2.133197 # W 
14965 1 3 0.000000 12.002347 10.438127 4.321034 # W 
14966 1 3 0.000000 5.111185 15.493339 4.840381 # W 
14967 1 3 0.000000 7.079224 14.373492 0.382918 # W 
14968 1 3 0.000000 7.701046 14.118048 0.381956 # W 
14969 1 3 0.000000 14.796040 1.759140 7.260220 # W 
14970 1 3 0.000000 9.625220 4.257695 2.890959 # W 
14971 1 3 0.000000 12.620987 5.221174 3.750369 # W 
14972 1 3 0.000000 9.054834 7.683445 6.224718 # W 
14973 6 3 0.000000 2.401667 7.728418 2.385296 # W 
14974 1 3 0.000000 9.812517 14.936291 1.085743 # W 
14975 1 3 0.000000 10.545899 4.211894 2.735935 # W 
14976 1 3 0.000000 10.284230 1.258370 3.334259 # W 
14977 1 3 0.000000 12.281206 12.538444 0.862488 # W 
14978 1 3 0.000000 8.730101 9.453062 7.186000 # W 
14979 1 3 0.000000 16.662783 9.330020 6.313011 # W 
14980 1 3 0.000000 0.085387 9.630461 4.281187 # W 
14981 1 3 0.000000 10.669035 13.984271 2.125817 # W 
14982 1 3 0.000000 10.026137 4.033933 1.404594 # W 
14983 1 3 0.000000 10.273529 11.421316 1.561485 # W 
14984 1 3 0.000000 4.380952 3.306569 6.183844 # W 
14985 1 3 0.000000 1.896811 18.328300 7.363224 # W 
14986 1 3 0.000000 5.469227 14.769680 6.911191 # W 
14987 1 3 0.000000 12.741671 16.138742 2.147548 # W 
14988 1 3 0.000000 13.752242 3.589214 3.915704 # W 
14989 1 3 0.000000 18.627560 14.270677 6.960642 # W 
14990 1 3 0.000000 17.964693 9.312493 5.070592 # W 
14991 1 3 0.000000 6.020025 11.927048 1.069845 # W 
14992 1 3 0.000000 11.823747 2.031583 4.237612 # W 
14993 1 3 0.000000 18.064989 13.845449 5.993749 # W 
14994 1 3 0.000000 7.291078 19.227846 7.481732 # W 
14995 1 3 0.000000 12.217139 18.160385 3.968682 # W 
14996 1 3 0.000000 1.108885 14.843145 4.626705 # W 
14997 1 3 0.000000 16.419205 13.511180 1.600511 # W 
14998 1 3 0.000000 6.406010 11.064604 2.014099 # W 
14999 1 3 0.000000 13.920675 14.012973 4.696732 # W 
15000 6 3 0.000000 3.711589 0.937295 4.038015 # W 
15001 1 3 0.000000 19.162994 9.487192 1.417590 # W 
15002 1 3 0.000000 14.739095 2.406684 1.840605 # W 
15003 1 3 0.000000 17.175259 1.770402 0.399536 # W 
15004 1 3 0.000000 3.422597 13.234510 4.124195 # W 
15005 1 3 0.000000 12.745884 10.818740 4.226128 # W 
15006 1 3 0.000000 9.039334 3.574689 2.360993 # W 
15007 1 3 0.000000 14.741735 17.581436 5.499633 # W 
15008 1 3 0.000000 11.218173 11.599537 0.836540 # W 
15009 1 3 0.000000 18.358461 10.076523 2.676161 # W 
15010 1 3 0.000000 18.284964 2.412824 2.297235 # W 
15011 1 3 0.000000 16.329182 1.335036 5.594080 # W 
15012 1 3 0.000000 2.512444 9.747518 4.997107 # W 
15013 1 3 0.000000 6.364682 6.138917 3.384593 # W 
15014 1 3 0.000000 1.783115 17.222317 4.616086 # W 
15015 1 3 0.000000 18.614037 7.626858 4.122462 # W 
15016 1 3 0.000000 7.601263 7.059143 6.877109 # W 
15017 1 3 0.000000 3.416074 5.689396 7.256764 # W 
15018 1 3 0.000000 19.377634 7.986371 7.338494 # W 
15019 1 3 0.000000 13.370949 7.335758 6.499681 # W 
15020 1 3 0.000000 10.483449 18.150906 0.312511 # W 
15021 1 3 0.000000 6.823408 4.527813 3.063473 # W 
15022 1 3 0.000000 2.231327 12.486389 3.981882 # W 
15023 1 3 0.000000 7.577942 1.199460 4.166109 # W 
15024 1 3 0.000000 13.914227 10.193741 3.899708 # W 
15025 1 3 0.000000 9.012120 4.657136 3.566409 # W 
15026 1 3 0.000000 17.667973 15.294593 4.701103 # W 
15027 1 3 0.000000 2.168565 16.957270 1.430549 # W 
15028 1 3 0.000000 5.325178 6.785084 0.209166 # W 
15029 1 3 0.000000 2.746880 15.385957 0.448579 # W 
15030 1 3 0.000000 10.314112 16.321857 1.939480 # W 
15031 1 3 0.000000 3.687737 1.653020 7.061239 # W 
15032 1 3 0.000000 5.760508 3.999331 5.281418 # W 
15033 1 3 0.000000 7.178242 6.348826 1.194860 # W 
15034 1 3 0.000000 17.204657 12.343263 5.686927 # W 
15035 1 3 0.000000 7.264541 2.173657 1.348046 # W 
15036 1 3 0.000000 5.396074 2.990333 5.368394 # W 
15037 1 3 0.000000 14.765950 16.959141 6.237683 # W 
15038 1 3 0.000000 6.269671 18.922529 5.211058 # W 
15039 1 3 0.000000 15.049737 8.165341 0.039376 # W 
15040 1 3 0.000000 12.762405 8.410518 4.554329 # W 
15041 1 3 0.000000 3.854390 18.595825 1.861174 # W 
15042 1 3 0.000000 9.482502 0.040864 1.972517 # W 
15043 1 3 0.000000 14.840348 4.564502 2.028463 # W 
15044 1 3 0.000000 11.866819 9.648184 0.455857 # W 
15045 1 3 0.000000 18.710226 3.054436 0.010705 # W 
15046 1 3 0.000000 18.690018 7.571632 5.957103 # W 
15047 1 3 0.000000 9.036291 13.988469 4.452027 # W 
15048 1 3 0.000000 5.069053 0.087141 3.865747 # W 
15049 6 3 0.000000 3.563940 2.445330 0.810210 # W 
15050 1 3 0.000000 16.820044 10.062954 6.325255 # W 
15051 1 3 0.000000 9.361449 6.354315 3.779230 # W 
15052 1 3 0.000000 12.743599 1.199919 3.032480 # W 
15053 1 3 0.000000 5.898756 2.994725 0.175521 # W 
15054 6 3 0.000000 2.938419 10.769768 2.323351 # W 
15055 1 3 0.000000 16.100100 14.788521 3.113333 # W 
15056 1 3 0.000000 12.601765 11.812088 4.340170 # W 
15057 1 3 0.000000 17.018091 0.610979 2.020229 # W 
15058 1 3 0.000000 7.370002 8.119688 2.589260 # W 
15059 1 3 0.000000 3.993939 19.065491 6.083024 # W 
15060 9 3 0.000000 6.081916 1.334930 0.429726 # W 
15061 1 3 0.000000 5.599776 18.547789 0.946602 # W 
15062 1 3 0.000000 18.817913 11.518894 4.924877 # W 
15063 1 3 0.000000 17.195477 11.963674 6.652798 # W 
15064 1 3 0.000000 18.036505 9.725817 4.665671 # W 
15065 1 3 0.000000 13.643891 10.443860 6.954978 # W 
15066 9 3 0.000000 3.619198 1.688871 0.411989 # W 
15067 1 3 0.000000 14.074541 12.992837 0.074275 # W 
15068 6 3 0.000000 4.084300 7.572050 0.528140 # W 
15069 1 3 0.000000 16.886492 4.702928 5.792724 # W 
15070 1 3 0.000000 6.465437 5.224171 2.874545 # W 
15071 1 3 0.000000 1.659693 13.486417 3.859694 # W 
15072 1 3 0.000000 16.591370 1.540556 5.128070 # W 
15073 1 3 0.000000 12.014368 7.423818 2.560451 # W 
15074 1 3 0.000000 10.848086 3.852412 2.334250 # W 
15075 1 3 0.000000 9.960219 5.267155 3.753125 # W 
15076 1 3 0.000000 12.525311 6.937079 2.465737 # W 
15077 1 3 0.000000 0.590218 12.256156 0.435581 # W 
15078 1 3 0.000000 8.265533 4.010150 0.027521 # W 
15079 1 3 0.000000 8.166129 7.497328 0.002847 # W 
15080 1 3 0.000000 9.713308 10.480781 2.836324 # W 
15081 1 3 0.000000 10.284618 12.965951 3.645705 # W 
15082 1 3 0.000000 17.098934 1.699219 2.849052 # W 
15083 1 3 0.000000 15.689907 7.859285 2.077993 # W 
15084 1 3 0.000000 17.012550 13.755336 6.112229 # W 
15085 1 3 0.000000 8.683750 18.464046 0.877985 # W 
15086 1 3 0.000000 6.126459 2.254376 5.798305 # W 
15087 1 3 0.000000 18.908806 2.990903 6.609479 # W 
15088 1 3 0.000000 18.471260 8.662200 3.386612 # W 
15089 1 3 0.000000 5.040420 1.593181 4.435126 # W 
15090 1 3 0.000000 10.520835 8.096562 5.091396 # W 
15091 1 3 0.000000 10.079327 3.820799 7.487157 # W 
15092 1 3 0.000000 16.550089 9.225635 5.600864 # W 
15093 1 3 0.000000 18.847769 15.569706 4.524278 # W 
15094 1 3 0.000000 17.426674 6.126757 7.278253 # W 
15095 1 3 0.000000 16.122238 14.201842 7.202794 # W 
15096 1 3 0.000000 12.341084 5.546532 6.936826 # W 
15097 1 3 0.000000 18.297705 12.940341 1.079117 # W 
15098 1 3 0.000000 17.570503 16.565577 0.171463 # W 
15099 1 3 0.000000 0.467874 3.589086 5.603522 # W 
15100 1 3 0.000000 7.313916 14.028484 7.027783 # W 
15101 1 3 0.000000 1.962625 15.190028 1.583366 # W 
15102 1 3 0.000000 13.930532 5.278014 0.961645 # W 
15103 1 3 0.000000 15.283849 18.380756 4.865803 # W 
15104 1 3 0.000000 16.595181 9.080934 4.466241 # W 
15105 6 3 0.000000 3.872817 1.028432 3.520102 # W 
15106 1 3 0.000000 5.891496 18.838728 3.867138 # W 
15107 1 3 0.000000 10.216165 15.391451 5.603128 # W 
15108 1 3 0.000000 11.495834 7.256478 3.987016 # W 
15109 1 3 0.000000 10.539603 15.466629 0.790057 # W 
15110 6 3 0.000000 4.332971 8.398707 2.215245 # W 
15111 1 3 0.000000 10.493990 2.459298 3.558338 # W 
15112 1 3 0.000000 13.605868 13.593046 6.973034 # W 
15113 8 3 0.000000 3.938796 7.429801 4.627484 # W 
15114 1 3 0.000000 3.709104 15.832064 5.800836 # W 
15115 1 3 0.000000 6.061990 9.281334 2.062739 # W 
15116 8 3 0.000000 2.725416 9.357359 3.488519 # W 
15117 1 3 0.000000 10.080534 6.881819 5.178126 # W 
15118 1 3 0.000000 9.587991 3.386092 6.478407 # W 
15119 1 3 0.000000 16.483032 2.884978 2.241842 # W 
15120 1 3 0.000000 7.469277 14.621082 0.034713 # W 
15121 1 3 0.000000 6.181725 2.858210 2.057714 # W 
15122 1 3 0.000000 3.311645 3.354483 6.293129 # W 
15123 1 3 0.000000 5.912382 16.632565 1.460784 # W 
15124 1 3 0.000000 10.139376 5.758110 7.421007 # W 
15125 1 3 0.000000 2.761427 15.184716 1.689057 # W 
15126 1 3 0.000000 5.007851 5.630339 0.656793 # W 
15127 1 3 0.000000 17.162544 8.080326 1.675546 # W 
15128 1 3 0.000000 7.071777 10.568076 2.853885 # W 
15129 1 3 0.000000 2.927794 14.361773 1.637439 # W 
15130 1 3 0.000000 8.159421 0.852667 3.710187 # W 
15131 1 3 0.000000 1.895730 19.013845 2.558262 # W 
15132 1 3 0.000000 14.416640 6.889959 5.377719 # W 
15133 1 3 0.000000 7.823659 5.960364 0.907821 # W 
15134 1 3 0.000000 13.118384 17.607994 3.895079 # W 
15135 1 3 0.000000 15.611914 18.944681 2.734873 # W 
15136 1 3 0.000000 17.796597 2.812606 4.167806 # W 
15137 1 3 0.000000 16.182865 3.026472 6.984149 # W 
15138 9 3 0.000000 1.580649 2.293185 2.271476 # W 
15139 1 3 0.000000 17.666548 3.851235 0.655479 # W 
15140 1 3 0.000000 0.707048 17.930197 2.144903 # W 
15141 1 3 0.000000 14.490268 16.302235 6.215048 # W 
15142 1 3 0.000000 3.513194 0.473325 5.068697 # W 
15143 1 3 0.000000 0.002851 17.861183 3.504550 # W 
15144 1 3 0.000000 13.147731 18.376209 1.090538 # W 
15145 1 3 0.000000 13.433282 4.186552 6.492970 # W 
15146 1 3 0.000000 11.122001 18.332781 3.533245 # W 
15147 1 3 0.000000 14.631412 0.885894 3.341123 # W 
15148 1 3 0.000000 14.652477 11.730873 2.439880 # W 
15149 1 3 0.000000 14.050991 8.242240 0.660687 # W 
15150 1 3 0.000000 4.982505 3.120061 2.482554 # W 
15151 1 3 0.000000 6.642708 6.344217 5.293003 # W 
15152 1 3 0.000000 9.096281 4.982424 6.819995 # W 
15153 1 3 0.000000 15.988073 19.385441 2.769676 # W 
15154 1 3 0.000000 14.890067 17.090460 6.790296 # W 
15155 1 3 0.000000 5.333833 17.892481 1.024718 # W 
15156 1 3 0.000000 17.355658 15.399064 4.152438 # W 
15157 1 3 0.000000 4.487259 13.234142 4.336879 # W 
15158 1 3 0.000000 13.449981 17.450891 1.143591 # W 
15159 1 3 0.000000 8.743128 9.518325 5.855158 # W 
15160 1 3 0.000000 3.505818 14.583506 4.593091 # W 
15161 9 3 0.000000 2.164910 2.208986 2.216823 # W 
15162 1 3 0.000000 15.617202 4.886450 6.807271 # W 
15163 1 3 0.000000 15.115977 1.639644 1.584071 # W 
15164 1 3 0.000000 6.958701 7.166016 5.723464 # W 
15165 1 3 0.000000 6.993664 13.522785 7.031444 # W 
15166 1 3 0.000000 14.866668 0.000056 6.325045 # W 
15167 1 3 0.000000 0.186346 17.342222 3.114221 # W 
15168 1 3 0.000000 8.206875 4.478091 6.520220 # W 
15169 1 3 0.000000 1.759294 12.282128 6.436213 # W 
15170 1 3 0.000000 3.214802 16.689199 2.572259 # W 
15171 1 3 0.000000 11.245633 2.118601 1.734269 # W 
15172 1 3 0.000000 11.367378 8.491110 3.073780 # W 
15173 1 3 0.000000 18.378819 18.803881 4.326096 # W 
15174 6 3 0.000000 2.101931 5.802088 0.671758 # W 
15175 1 3 0.000000 17.284836 5.369719 7.480977 # W 
15176 6 3 0.000000 4.604714 1.573262 2.987776 # W 
15177 1 3 0.000000 3.355531 14.053025 2.343396 # W 
